1,"槍_1",1,1
2,"木の棍棒_1",2,1
3,"長槍_1",3,1
4,"剣_1",4,1
5,"スタンロッド_1",5,1
6,"ランス_1",6,1
7,"パチンコ_1",7,1
8,"ボーラ_1",8,1
9,"弓_1",9,1
10,"クロスボウ_1",10,1
11,"コンパウンドボウ_1",11,1
12,"石の矢_1",12,1
13,"麻酔矢_1",13,1
14,"銛_1",14,1
15,"グラップリングフック_1",15,1
16,"麻酔銛_1",16,1
17,"金属の矢_1",17,1
18,"ピストル_1",18,1
19,"ライフル_1",19,1
20,"ショットガン_1",20,1
21,"ハープーンランチャー_1",21,1
22,"セミオート式ピストル_1",22,1
23,"ポンプアクション式ショットガン_1",23,1
24,"アサルトライフル_1",24,1
25,"ロケットランチャー_1",25,1
26,"セミオート式スナイパーライフル_1",26,1
27,"スパイク付きの岩_1",27,1
28,"シンプルな弾丸_1",28,1
29,"砲弾_1",29,1
30,"ライフルの弾薬_1",30,1
31,"ショットガンの弾薬_1",31,1
32,"チェインボーラ_1",32,1
33,"セミオート式ピストルの弾丸_1",33,1
34,"アサルトライフルの弾丸_1",34,1
35,"ロケット弾_1",35,1
36,"麻酔弾_1",36,1
37,"セミオート式スナイパーライフルの弾丸_1",37,1
38,"強力麻酔弾_1",38,1
39,"フェロモンダーツ_1",39,1
40,"アタッチメント(スコープ)_1",40,1
41,"アタッチメント(サプレッサー)_1",41,1
42,"アタッチメント(フラッシュライト)_1",42,1
43,"アタッチメント(ホロスコープ)_1",43,1
44,"アタッチメント(レーザーサイト)_1",44,1
45,"ワイヤートラップ(アラーム)_1",45,1
46,"ワイヤートラップ(気絶ガス)_1",46,1
47,"トラバサミ_1",47,1
48,"トラバサミ(大)_1",48,1
49,"グレネード_1",49,1
50,"ワイヤートラップ(爆弾)_1",50,1
51,"C4リモート起爆スイッチ_1",51,1
52,"C4爆弾_1",52,1
53,"追尾式水中機雷_1",53,1
54,"バリスタ_1",54,1
55,"投石機_1",55,1
56,"大砲_1",56,1
57,"オートタレット_1",57,1
58,"ガトリング砲_1",59,1
59,"ロケット砲_1",60,1
60,"ヘビーオートタレット_1",61,1
61,"TEKタレット_1",62,1
62,"TEKグレネード_1",63,1
63,"TEKライフル_1",64,1
64,"ブーメラン_1",65,1
65,"鞭_1",66,1
66,"チェーンソー_1",67,1
67,"ブーメラン_1",68,1
68,"火矢_1",69,1
69,"火炎放射器_1",70,1
70,"油壺_1",71,1
71,"火炎放射器の燃料_1",72,1
72,"ホーミングミサイル_1",73,1
73,"クラスターグレネード_1",74,1
74,"TEKシールド_1",75,1
